,NUM_NEG,NUM_NEU,NUM_POS,TW
2013-05-31,0.0,2.0,0.0,2.0
2013-06-01,2.0,21.0,9.0,32.0
2013-06-02,2.0,12.0,5.0,19.0
2013-06-03,1.0,21.0,5.0,27.0
2013-06-04,4.0,32.0,8.0,44.0
2013-06-05,1.0,32.0,12.0,45.0
2013-06-06,8.0,57.0,17.0,82.0
2013-06-07,2.0,20.0,16.0,38.0
2013-06-08,0.0,13.0,1.0,14.0
2013-06-09,0.0,9.0,1.0,10.0
2013-06-10,2.0,18.0,0.0,20.0
2013-06-11,1.0,22.0,11.0,34.0
2013-06-12,44.0,65.0,14.0,123.0
2013-06-13,8.0,43.0,5.0,56.0
2013-06-14,2.0,38.0,15.0,55.0
2013-06-15,1.0,25.0,2.0,28.0
2013-06-16,1.0,3.0,3.0,7.0
2013-06-17,3.0,30.0,4.0,37.0
2013-06-18,7.0,24.0,9.0,40.0
2013-06-19,4.0,42.0,21.0,67.0
2013-06-20,4.0,19.0,10.0,33.0
2013-06-21,2.0,27.0,7.0,36.0
2013-06-22,0.0,10.0,0.0,10.0
2013-06-23,0.0,6.0,13.0,19.0
2013-06-24,6.0,30.0,20.0,56.0
2013-06-25,2.0,34.0,6.0,42.0
2013-06-26,3.0,24.0,11.0,38.0
2013-06-27,1.0,48.0,67.0,116.0
2013-06-28,5.0,43.0,19.0,67.0
2013-06-29,0.0,13.0,1.0,14.0
2013-06-30,1.0,18.0,2.0,21.0
2013-07-01,0.0,63.0,14.0,77.0
2013-07-02,9.0,56.0,7.0,72.0
2013-07-03,0.0,11.0,7.0,18.0
2013-07-04,0.0,10.0,0.0,10.0
2013-07-05,0.0,8.0,4.0,12.0
2013-07-06,0.0,6.0,4.0,10.0
2013-07-07,0.0,9.0,1.0,10.0
2013-07-08,0.0,17.0,1.0,18.0
2013-07-09,0.0,35.0,4.0,39.0
2013-07-10,1.0,38.0,20.0,59.0
2013-07-11,3.0,41.0,22.0,66.0
2013-07-12,35.0,26.0,4.0,65.0
2013-07-13,0.0,5.0,1.0,6.0
2013-07-14,1.0,7.0,0.0,8.0
2013-07-15,3.0,37.0,13.0,53.0
2013-07-16,3.0,61.0,9.0,73.0
2013-07-17,0.0,32.0,6.0,38.0
2013-07-18,6.0,48.0,6.0,60.0
2013-07-19,3.0,50.0,9.0,62.0
2013-07-20,0.0,2.0,0.0,2.0
2013-07-21,1.0,8.0,3.0,12.0
2013-07-22,1.0,39.0,4.0,44.0
2013-07-23,7.0,36.0,7.0,50.0
2013-07-24,0.0,24.0,7.0,31.0
2013-07-25,2.0,30.0,6.0,38.0
2013-07-26,2.0,28.0,6.0,36.0
2013-07-27,0.0,9.0,3.0,12.0
2013-07-28,0.0,10.0,1.0,11.0
2013-07-29,6.0,181.0,39.0,226.0
2013-07-30,64.0,177.0,92.0,333.0
2013-07-31,14.0,58.0,7.0,79.0
2013-08-01,13.0,29.0,7.0,49.0
2013-08-02,2.0,41.0,2.0,45.0
2013-08-03,0.0,3.0,2.0,5.0
2013-08-04,0.0,1.0,0.0,1.0
2013-08-05,1.0,37.0,2.0,40.0
2013-08-06,0.0,66.0,10.0,76.0
2013-08-07,0.0,13.0,6.0,19.0
2013-08-08,2.0,30.0,5.0,37.0
2013-08-09,0.0,17.0,6.0,23.0
2013-08-10,0.0,0.0,2.0,2.0
2013-08-11,0.0,7.0,1.0,8.0
2013-08-12,7.0,29.0,2.0,38.0
2013-08-13,0.0,47.0,10.0,57.0
2013-08-14,1.0,36.0,3.0,40.0
2013-08-15,1.0,16.0,5.0,22.0
2013-08-16,1.0,43.0,19.0,63.0
2013-08-17,1.0,6.0,1.0,8.0
2013-08-18,1.0,2.0,1.0,4.0
2013-08-19,7.0,29.0,14.0,50.0
2013-08-20,1.0,27.0,2.0,30.0
2013-08-21,1.0,13.0,6.0,20.0
2013-08-22,1.0,16.0,5.0,22.0
2013-08-23,0.0,18.0,1.0,19.0
2013-08-24,0.0,1.0,0.0,1.0
2013-08-25,0.0,3.0,1.0,4.0
2013-08-26,7.0,19.0,3.0,29.0
2013-08-27,0.0,29.0,4.0,33.0
2013-08-28,2.0,22.0,2.0,26.0
2013-08-29,4.0,27.0,3.0,34.0
2013-08-30,3.0,30.0,1.0,34.0
2013-08-31,1.0,4.0,2.0,7.0
2013-09-01,0.0,10.0,0.0,10.0
2013-09-02,0.0,8.0,6.0,14.0
2013-09-03,5.0,22.0,8.0,35.0
2013-09-04,0.0,14.0,3.0,17.0
2013-09-05,2.0,15.0,6.0,23.0
2013-09-06,4.0,18.0,7.0,29.0
2013-09-07,0.0,1.0,2.0,3.0
2013-09-08,2.0,9.0,0.0,11.0
2013-09-09,1.0,14.0,2.0,17.0
2013-09-10,0.0,22.0,3.0,25.0
2013-09-11,2.0,28.0,5.0,35.0
2013-09-12,2.0,15.0,3.0,20.0
2013-09-13,1.0,19.0,5.0,25.0
2013-09-14,1.0,5.0,0.0,6.0
2013-09-15,0.0,6.0,2.0,8.0
2013-09-16,0.0,29.0,2.0,31.0
2013-09-17,3.0,57.0,14.0,74.0
2013-09-18,5.0,24.0,1.0,30.0
2013-09-19,1.0,24.0,2.0,27.0
2013-09-20,6.0,29.0,5.0,40.0
2013-09-21,1.0,6.0,0.0,7.0
2013-09-22,0.0,6.0,0.0,6.0
2013-09-23,0.0,20.0,1.0,21.0
2013-09-24,1.0,47.0,22.0,70.0
2013-09-25,9.0,40.0,18.0,67.0
2013-09-26,0.0,32.0,8.0,40.0
2013-09-27,2.0,29.0,20.0,51.0
2013-09-28,2.0,6.0,3.0,11.0
2013-09-29,0.0,7.0,5.0,12.0
2013-09-30,1.0,60.0,16.0,77.0
2013-10-01,1.0,37.0,13.0,51.0
2013-10-02,0.0,42.0,4.0,46.0
2013-10-03,2.0,33.0,26.0,61.0
2013-10-04,3.0,43.0,16.0,62.0
2013-10-05,0.0,5.0,1.0,6.0
2013-10-06,0.0,4.0,3.0,7.0
2013-10-07,0.0,17.0,3.0,20.0
2013-10-08,3.0,47.0,9.0,59.0
2013-10-09,3.0,59.0,17.0,79.0
2013-10-10,2.0,34.0,7.0,43.0
2013-10-11,1.0,30.0,2.0,33.0
2013-10-12,0.0,2.0,1.0,3.0
2013-10-13,0.0,3.0,0.0,3.0
2013-10-14,2.0,36.0,24.0,62.0
2013-10-15,1.0,35.0,5.0,41.0
2013-10-16,0.0,52.0,14.0,66.0
2013-10-17,3.0,50.0,15.0,68.0
2013-10-18,5.0,37.0,15.0,57.0
2013-10-19,2.0,10.0,2.0,14.0
2013-10-20,0.0,5.0,3.0,8.0
2013-10-21,1.0,42.0,9.0,52.0
2013-10-22,8.0,65.0,38.0,111.0
2013-10-23,3.0,37.0,8.0,48.0
2013-10-24,0.0,37.0,12.0,49.0
2013-10-25,1.0,29.0,9.0,39.0
2013-10-26,1.0,3.0,1.0,5.0
2013-10-27,1.0,19.0,1.0,21.0
2013-10-28,1.0,62.0,7.0,70.0
2013-10-29,36.0,145.0,102.0,283.0
2013-10-30,8.0,47.0,27.0,82.0
2013-10-31,2.0,34.0,13.0,49.0
2013-11-01,1.0,30.0,10.0,41.0
2013-11-02,2.0,11.0,6.0,19.0
2013-11-03,2.0,10.0,5.0,17.0
2013-11-04,2.0,48.0,16.0,66.0
2013-11-05,3.0,48.0,12.0,63.0
2013-11-06,5.0,50.0,23.0,78.0
2013-11-07,3.0,35.0,12.0,50.0
2013-11-08,0.0,39.0,19.0,58.0
2013-11-09,0.0,14.0,5.0,19.0
2013-11-10,0.0,18.0,5.0,23.0
2013-11-11,4.0,48.0,13.0,65.0
2013-11-12,3.0,43.0,4.0,50.0
2013-11-13,3.0,39.0,7.0,49.0
2013-11-14,3.0,70.0,35.0,108.0
2013-11-15,6.0,88.0,18.0,112.0
2013-11-16,0.0,19.0,8.0,27.0
2013-11-17,0.0,23.0,11.0,34.0
2013-11-18,3.0,81.0,31.0,115.0
2013-11-19,4.0,100.0,15.0,119.0
2013-11-20,4.0,115.0,13.0,132.0
2013-11-21,0.0,77.0,57.0,134.0
2013-11-22,5.0,84.0,17.0,106.0
2013-11-23,0.0,28.0,3.0,31.0
2013-11-24,0.0,26.0,3.0,29.0
2013-11-25,10.0,108.0,23.0,141.0
2013-11-26,4.0,50.0,3.0,57.0
2013-11-27,1.0,23.0,6.0,30.0
2013-11-28,0.0,8.0,4.0,12.0
2013-11-29,3.0,22.0,6.0,31.0
2013-11-30,5.0,13.0,2.0,20.0
2013-12-01,2.0,13.0,4.0,19.0
2013-12-02,4.0,58.0,16.0,78.0
2013-12-03,13.0,86.0,8.0,107.0
2013-12-04,10.0,71.0,16.0,97.0
2013-12-05,0.0,120.0,29.0,149.0
2013-12-06,3.0,72.0,13.0,88.0
2013-12-07,1.0,21.0,2.0,24.0
2013-12-08,0.0,25.0,1.0,26.0
2013-12-09,8.0,121.0,10.0,139.0
2013-12-10,10.0,75.0,17.0,102.0
2013-12-11,4.0,37.0,9.0,50.0
2013-12-12,7.0,37.0,5.0,49.0
2013-12-13,0.0,38.0,12.0,50.0
2013-12-14,6.0,13.0,9.0,28.0
2013-12-15,0.0,24.0,18.0,42.0
2013-12-16,2.0,63.0,38.0,103.0
2013-12-17,11.0,148.0,12.0,171.0
2013-12-18,4.0,110.0,25.0,139.0
2013-12-19,2.0,80.0,22.0,104.0
2013-12-20,1.0,77.0,6.0,84.0
2013-12-21,0.0,28.0,5.0,33.0
2013-12-22,0.0,17.0,2.0,19.0
2013-12-23,4.0,42.0,13.0,59.0
2013-12-24,1.0,44.0,5.0,50.0
2013-12-25,0.0,8.0,1.0,9.0
2013-12-26,0.0,23.0,4.0,27.0
2013-12-27,1.0,39.0,8.0,48.0
2013-12-28,0.0,25.0,6.0,31.0
2013-12-29,1.0,22.0,2.0,25.0
2013-12-30,1.0,48.0,14.0,63.0
2013-12-31,4.0,54.0,14.0,72.0
2014-01-01,3.0,23.0,1.0,27.0
2014-01-02,6.0,56.0,9.0,71.0
2014-01-03,2.0,54.0,13.0,69.0
2014-01-04,1.0,6.0,2.0,9.0
2014-01-05,0.0,18.0,0.0,18.0
2014-01-06,2.0,53.0,5.0,60.0
2014-01-07,5.0,35.0,10.0,50.0
2014-01-08,5.0,59.0,12.0,76.0
2014-01-09,8.0,60.0,49.0,117.0
2014-01-10,10.0,68.0,7.0,85.0
2014-01-11,5.0,60.0,7.0,72.0
2014-01-12,0.0,27.0,4.0,31.0
2014-01-13,6.0,76.0,9.0,91.0
2014-01-14,10.0,88.0,14.0,112.0
2014-01-15,3.0,70.0,22.0,95.0
2014-01-16,0.0,71.0,14.0,85.0
2014-01-17,3.0,108.0,15.0,126.0
2014-01-18,4.0,46.0,14.0,64.0
2014-01-19,3.0,95.0,13.0,111.0
2014-01-20,7.0,82.0,20.0,109.0
2014-01-21,4.0,126.0,22.0,152.0
2014-01-22,6.0,131.0,18.0,155.0
2014-01-23,4.0,114.0,30.0,148.0
2014-01-24,2.0,66.0,8.0,76.0
2014-01-25,2.0,75.0,5.0,82.0
2014-01-26,3.0,326.0,4.0,333.0
2014-01-27,68.0,371.0,21.0,460.0
2014-01-28,31.0,368.0,130.0,529.0
2014-01-29,3.0,195.0,26.0,224.0
2014-01-30,0.0,92.0,11.0,103.0
2014-01-31,5.0,51.0,2.0,58.0
2014-02-01,1.0,18.0,1.0,20.0
2014-02-02,0.0,13.0,6.0,19.0
2014-02-03,5.0,228.0,104.0,337.0
2014-02-04,31.0,159.0,80.0,270.0
2014-02-05,5.0,127.0,51.0,183.0
2014-02-06,16.0,73.0,54.0,143.0
2014-02-07,9.0,91.0,25.0,125.0
2014-02-08,5.0,26.0,7.0,38.0
2014-02-09,3.0,70.0,41.0,114.0
2014-02-10,11.0,130.0,31.0,172.0
2014-02-11,5.0,77.0,22.0,104.0
2014-02-12,4.0,60.0,20.0,84.0
2014-02-13,18.0,74.0,34.0,126.0
2014-02-14,9.0,77.0,18.0,104.0
2014-02-15,3.0,25.0,8.0,36.0
2014-02-16,0.0,28.0,12.0,40.0
2014-02-17,3.0,37.0,2.0,42.0
2014-02-18,2.0,43.0,19.0,64.0
2014-02-19,2.0,51.0,7.0,60.0
2014-02-20,1.0,70.0,15.0,86.0
2014-02-21,3.0,62.0,14.0,79.0
2014-02-22,1.0,35.0,0.0,36.0
2014-02-23,0.0,20.0,5.0,25.0
2014-02-24,5.0,133.0,120.0,258.0
2014-02-25,0.0,69.0,48.0,117.0
2014-02-26,2.0,48.0,13.0,63.0
2014-02-27,0.0,60.0,30.0,90.0
2014-02-28,10.0,52.0,13.0,75.0
2014-03-01,2.0,6.0,0.0,8.0
2014-03-02,2.0,42.0,14.0,58.0
2014-03-03,4.0,87.0,20.0,111.0
2014-03-04,3.0,77.0,41.0,121.0
2014-03-05,10.0,49.0,22.0,81.0
2014-03-06,13.0,62.0,10.0,85.0
2014-03-07,23.0,128.0,5.0,156.0
2014-03-08,3.0,23.0,10.0,36.0
2014-03-09,8.0,25.0,14.0,47.0
2014-03-10,11.0,73.0,10.0,94.0
2014-03-11,1.0,61.0,11.0,73.0
2014-03-12,198.0,421.0,55.0,674.0
2014-03-13,50.0,135.0,15.0,200.0
2014-03-14,13.0,102.0,21.0,136.0
2014-03-15,2.0,23.0,10.0,35.0
2014-03-16,1.0,19.0,7.0,27.0
2014-03-17,5.0,64.0,23.0,92.0
2014-03-18,5.0,50.0,13.0,68.0
2014-03-19,5.0,40.0,8.0,53.0
2014-03-20,1.0,63.0,29.0,93.0
2014-03-21,8.0,63.0,18.0,89.0
2014-03-22,0.0,39.0,3.0,42.0
2014-03-23,1.0,32.0,2.0,35.0
2014-03-24,13.0,54.0,13.0,80.0
2014-03-25,17.0,65.0,42.0,124.0
2014-03-26,9.0,90.0,39.0,138.0
2014-03-27,8.0,107.0,57.0,172.0
2014-03-28,15.0,82.0,31.0,128.0
2014-03-29,0.0,31.0,7.0,38.0
2014-03-30,0.0,18.0,6.0,24.0
2014-03-31,3.0,75.0,26.0,104.0
2014-04-01,3.0,88.0,15.0,106.0
2014-04-02,2.0,85.0,28.0,115.0
2014-04-03,1.0,86.0,202.0,289.0
2014-04-04,6.0,115.0,22.0,143.0
2014-04-05,3.0,45.0,16.0,64.0
2014-04-06,11.0,1598.0,685.0,2294.0
2014-04-07,43.0,2644.0,46.0,2733.0
2014-04-08,13.0,94.0,29.0,136.0
2014-04-09,9.0,102.0,17.0,128.0
2014-04-10,2.0,123.0,10.0,135.0
2014-04-11,7.0,101.0,16.0,124.0
2014-04-12,2.0,45.0,7.0,54.0
2014-04-13,3.0,25.0,9.0,37.0
2014-04-14,6.0,97.0,15.0,118.0
2014-04-15,5.0,79.0,5.0,89.0
2014-04-16,4.0,67.0,11.0,82.0
2014-04-17,10.0,111.0,16.0,137.0
2014-04-18,1.0,44.0,2.0,47.0
2014-04-19,1.0,29.0,8.0,38.0
2014-04-20,7.0,286.0,269.0,562.0
2014-04-21,21.0,1219.0,1497.0,2737.0
2014-04-22,4.0,1257.0,83.0,1344.0
2014-04-23,4.0,94.0,22.0,120.0
2014-04-24,13.0,175.0,19.0,207.0
2014-04-25,8.0,103.0,8.0,119.0
2014-04-26,1.0,78.0,7.0,86.0
2014-04-27,2.0,135.0,10.0,147.0
2014-04-28,31.0,2654.0,186.0,2871.0
2014-04-29,23.0,545.0,63.0,631.0
2014-04-30,15.0,256.0,31.0,302.0
2014-05-01,22.0,874.0,31.0,927.0
2014-05-02,117.0,1718.0,86.0,1921.0
2014-05-03,20.0,852.0,16.0,888.0
2014-05-04,23.0,577.0,6.0,606.0
2014-05-05,209.0,2124.0,103.0,2436.0
2014-05-06,41.0,1129.0,50.0,1220.0
2014-05-07,12.0,310.0,15.0,337.0
2014-05-08,7.0,313.0,31.0,351.0
2014-05-09,29.0,339.0,35.0,403.0
2014-05-10,50.0,197.0,30.0,277.0
2014-05-11,8.0,179.0,17.0,204.0
2014-05-12,13.0,389.0,15.0,417.0
2014-05-13,64.0,934.0,59.0,1057.0
2014-05-14,47.0,363.0,16.0,426.0
2014-05-15,12.0,302.0,12.0,326.0
2014-05-16,77.0,365.0,135.0,577.0
2014-05-17,1.0,73.0,55.0,129.0
2014-05-18,13.0,440.0,19.0,472.0
2014-05-19,263.0,1124.0,76.0,1463.0
2014-05-20,75.0,412.0,27.0,514.0
2014-05-21,26.0,1380.0,23.0,1429.0
2014-05-22,4.0,633.0,26.0,663.0
2014-05-23,3.0,159.0,37.0,199.0
2014-05-24,0.0,26.0,11.0,37.0
2014-05-25,0.0,76.0,2.0,78.0
2014-05-26,22.0,608.0,19.0,649.0
2014-05-27,36.0,800.0,483.0,1319.0
2014-05-28,28.0,262.0,47.0,337.0
2014-05-29,7.0,175.0,21.0,203.0
2014-05-30,2.0,122.0,15.0,139.0
2014-05-31,0.0,15.0,0.0,15.0
2014-06-01,1.0,37.0,0.0,38.0
2014-06-02,9.0,142.0,15.0,166.0
2014-06-03,15.0,82.0,6.0,103.0
2014-06-04,9.0,120.0,5.0,134.0
2014-06-05,10.0,44.0,9.0,63.0
2014-06-06,10.0,52.0,10.0,72.0
2014-06-07,3.0,10.0,1.0,14.0
2014-06-08,2.0,23.0,1.0,26.0
2014-06-09,10.0,40.0,9.0,59.0
2014-06-10,4.0,70.0,3.0,77.0
2014-06-11,10.0,116.0,10.0,136.0
2014-06-12,15.0,155.0,21.0,191.0
2014-06-13,3.0,119.0,5.0,127.0
2014-06-14,0.0,50.0,1.0,51.0
2014-06-15,0.0,83.0,3.0,86.0
2014-06-16,6.0,112.0,7.0,125.0
2014-06-17,1.0,109.0,3.0,113.0
2014-06-18,5.0,190.0,53.0,248.0
2014-06-19,2.0,55.0,15.0,72.0
2014-06-20,4.0,98.0,145.0,247.0
2014-06-21,1.0,27.0,2.0,30.0
2014-06-22,6.0,94.0,0.0,100.0
2014-06-23,10.0,180.0,563.0,753.0
2014-06-24,2.0,762.0,466.0,1230.0
2014-06-25,4.0,320.0,19.0,343.0
2014-06-26,6.0,135.0,12.0,153.0
2014-06-27,2.0,125.0,19.0,146.0
2014-06-28,2.0,96.0,5.0,103.0
2014-06-29,1.0,44.0,1.0,46.0
2014-06-30,8.0,111.0,11.0,130.0
2014-07-01,9.0,145.0,26.0,180.0
2014-07-02,4.0,139.0,29.0,172.0
2014-07-03,7.0,97.0,28.0,132.0
2014-07-04,4.0,112.0,11.0,127.0
2014-07-05,2.0,45.0,7.0,54.0
2014-07-06,3.0,82.0,11.0,96.0
2014-07-07,3.0,162.0,17.0,182.0
2014-07-08,3.0,121.0,25.0,149.0
2014-07-09,1.0,154.0,24.0,179.0
2014-07-10,6.0,69.0,10.0,85.0
2014-07-11,1.0,125.0,11.0,137.0
2014-07-12,0.0,8.0,2.0,10.0
2014-07-13,2.0,11.0,1.0,14.0
2014-07-14,3.0,111.0,13.0,127.0
2014-07-15,1.0,97.0,11.0,109.0
2014-07-16,11.0,194.0,51.0,256.0
2014-07-17,5.0,117.0,18.0,140.0
2014-07-18,5.0,55.0,11.0,71.0
2014-07-19,0.0,28.0,4.0,32.0
2014-07-20,2.0,8.0,2.0,12.0
2014-07-21,3.0,111.0,729.0,843.0
2014-07-22,6.0,88.0,87.0,181.0
2014-07-23,2.0,141.0,13.0,156.0
2014-07-24,1.0,158.0,10.0,169.0
2014-07-25,6.0,149.0,12.0,167.0
2014-07-26,2.0,58.0,5.0,65.0
2014-07-27,0.0,93.0,2.0,95.0
2014-07-28,36.0,300.0,12.0,348.0
2014-07-29,40.0,400.0,195.0,635.0
2014-07-30,20.0,230.0,61.0,311.0
2014-07-31,16.0,116.0,24.0,156.0
2014-08-01,4.0,128.0,14.0,146.0
2014-08-02,4.0,49.0,1.0,54.0
2014-08-03,0.0,18.0,0.0,18.0
2014-08-04,3.0,79.0,3.0,85.0
2014-08-05,1.0,43.0,5.0,49.0
2014-08-06,7.0,134.0,3.0,144.0
2014-08-07,6.0,63.0,3.0,72.0
2014-08-08,59.0,101.0,7.0,167.0
2014-08-09,9.0,32.0,3.0,44.0
2014-08-10,2.0,0.0,0.0,2.0
2014-08-11,4.0,71.0,3.0,78.0
2014-08-12,7.0,86.0,14.0,107.0
2014-08-13,6.0,121.0,8.0,135.0
2014-08-14,8.0,131.0,35.0,174.0
2014-08-15,0.0,100.0,19.0,119.0
2014-08-16,2.0,55.0,6.0,63.0
2014-08-17,1.0,35.0,3.0,39.0
2014-08-18,2.0,95.0,10.0,107.0
2014-08-19,6.0,103.0,11.0,120.0
2014-08-20,2.0,72.0,11.0,85.0
2014-08-21,2.0,132.0,30.0,164.0
2014-08-22,2.0,130.0,39.0,171.0
2014-08-23,1.0,23.0,7.0,31.0
2014-08-24,0.0,34.0,2.0,36.0
2014-08-25,4.0,111.0,33.0,148.0
2014-08-26,3.0,137.0,39.0,179.0
2014-08-27,8.0,127.0,31.0,166.0
2014-08-28,6.0,115.0,49.0,170.0
2014-08-29,4.0,165.0,32.0,201.0
2014-08-30,1.0,46.0,2.0,49.0
2014-08-31,4.0,22.0,2.0,28.0
2014-09-01,0.0,39.0,6.0,45.0
2014-09-02,7.0,103.0,7.0,117.0
2014-09-03,0.0,87.0,9.0,96.0
2014-09-04,0.0,86.0,13.0,99.0
2014-09-05,8.0,58.0,21.0,87.0
2014-09-06,1.0,24.0,1.0,26.0
2014-09-07,0.0,46.0,1.0,47.0
2014-09-08,4.0,81.0,5.0,90.0
2014-09-09,3.0,76.0,10.0,89.0
2014-09-10,3.0,78.0,19.0,100.0
2014-09-11,5.0,75.0,7.0,87.0
2014-09-12,3.0,103.0,15.0,121.0
2014-09-13,3.0,21.0,2.0,26.0
2014-09-14,3.0,10.0,2.0,15.0
2014-09-15,10.0,223.0,32.0,265.0
2014-09-16,7.0,155.0,9.0,171.0
2014-09-17,4.0,157.0,35.0,196.0
2014-09-18,0.0,2.0,0.0,2.0
